2024-02-12T13:59:32.150+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : Starting TacoCloudApplication using Java 17.0.2 with PID 35564 (C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud\target\classes started by Сева Счетов in C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud)
2024-02-12T13:59:32.155+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : No active profile set, falling back to 1 default profile: "default"
2024-02-12T13:59:32.193+03:00  INFO 35564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-12T13:59:32.194+03:00  INFO 35564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-12T13:59:32.919+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T13:59:32.921+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-12T13:59:32.957+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.959+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.960+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.TacoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.963+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.963+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 0 JDBC repository interfaces.
2024-02-12T13:59:32.978+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T13:59:32.979+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-12T13:59:33.012+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 4 JPA repository interfaces.
2024-02-12T13:59:33.667+03:00  INFO 35564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-12T13:59:33.676+03:00  INFO 35564 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-12T13:59:33.676+03:00  INFO 35564 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2024-02-12T13:59:33.730+03:00  INFO 35564 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-12T13:59:33.731+03:00  INFO 35564 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1537 ms
2024-02-12T13:59:33.760+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-12T13:59:33.904+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bf9c89b
2024-02-12T13:59:33.908+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-12T13:59:33.916+03:00  INFO 35564 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/tacocloud'
2024-02-12T13:59:34.074+03:00  INFO 35564 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-12T13:59:34.148+03:00  INFO 35564 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2024-02-12T13:59:34.150+03:00  INFO 35564 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-12T13:59:34.309+03:00  INFO 35564 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T13:59:34.447+03:00  INFO 35564 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-12T13:59:34.510+03:00  WARN 35564 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-02-12T13:59:34.741+03:00  INFO 35564 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T13:59:35.354+03:00  INFO 35564 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-12T13:59:35.357+03:00  INFO 35564 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T13:59:35.849+03:00  INFO 35564 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-12T13:59:36.158+03:00  WARN 35564 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-12T13:59:36.630+03:00  INFO 35564 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64de82d1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@319c10ca, org.springframework.security.web.context.SecurityContextHolderFilter@24cf06e8, org.springframework.security.web.header.HeaderWriterFilter@187339eb, org.springframework.security.web.authentication.logout.LogoutFilter@12870e92, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19611390, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7852030b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6da6d637, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a39cfcd, org.springframework.security.web.access.ExceptionTranslationFilter@3150915d, org.springframework.security.web.access.intercept.AuthorizationFilter@280a1b42]
2024-02-12T13:59:37.034+03:00  INFO 35564 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-12T13:59:37.076+03:00  WARN 35564 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2024-02-12T13:59:37.109+03:00  INFO 35564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-12T13:59:37.119+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : Started TacoCloudApplication in 5.352 seconds (process running for 6.111)
2024-02-12T13:59:45.797+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-12T13:59:45.799+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-12T13:59:45.800+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-12T13:59:45.807+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T13:59:45.827+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T13:59:45.961+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2024-02-12T13:59:46.009+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#2a6d0410:0/SimpleConnection@6dbdc8c2 [delegate=amqp://guest@127.0.0.1:5672/, localPort=54779]
2024-02-12T13:59:46.091+03:00  WARN 35564 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-02-12T13:59:46.091+03:00 ERROR 35564 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'user_id' cannot be null
2024-02-12T13:59:46.100+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T13:59:46.100+03:00 ERROR 35564 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'user_id' cannot be null] [insert into taco_order (cccvv,cc_expiration,cc_number,delivery_city,delivery_name,delivery_state,delivery_street,delivery_zip,placed_at,user_id) values (?,?,?,?,?,?,?,?,?,?)]; SQL [insert into taco_order (cccvv,cc_expiration,cc_number,delivery_city,delivery_name,delivery_state,delivery_street,delivery_zip,placed_at,user_id) values (?,?,?,?,?,?,?,?,?,?)]; constraint [null]] with root cause

java.sql.SQLIntegrityConstraintViolationException: Column 'user_id' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.12.jar:8.0.12]
2024-02-12T15:34:55.044+03:00  INFO 37652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T15:34:55.045+03:00  INFO 37652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-12T15:34:55.072+03:00  INFO 37652 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T15:34:55.074+03:00  INFO 37652 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T15:34:55.074+03:00  INFO 37652 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.TacoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T15:34:55.076+03:00  INFO 37652 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T15:34:55.076+03:00  INFO 37652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 0 JDBC repository interfaces.
2024-02-12T15:34:55.084+03:00  INFO 37652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T15:34:55.085+03:00  INFO 37652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-12T15:34:55.119+03:00  INFO 37652 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 4 JPA repository interfaces.
2024-02-12T15:34:55.633+03:00  INFO 37652 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-12T15:34:55.640+03:00  INFO 37652 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-12T15:34:55.640+03:00  INFO 37652 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2024-02-12T15:34:55.689+03:00  INFO 37652 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-12T15:34:55.690+03:00  INFO 37652 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1214 ms
2024-02-12T15:34:55.711+03:00  INFO 37652 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-12T15:34:55.804+03:00  INFO 37652 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2f3b1f0b
2024-02-12T15:34:55.806+03:00  INFO 37652 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-12T15:34:55.813+03:00  INFO 37652 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/tacocloud'
2024-02-12T15:34:55.930+03:00  INFO 37652 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-12T15:34:55.970+03:00  INFO 37652 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2024-02-12T15:34:55.973+03:00  INFO 37652 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-12T15:34:56.071+03:00  INFO 37652 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T15:34:56.167+03:00  INFO 37652 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-12T15:34:56.210+03:00  WARN 37652 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-02-12T15:34:56.396+03:00  INFO 37652 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T15:34:56.975+03:00  INFO 37652 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-12T15:34:56.977+03:00  INFO 37652 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T15:34:57.419+03:00  INFO 37652 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-12T15:34:57.722+03:00  WARN 37652 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-12T15:34:58.062+03:00  INFO 37652 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ab5177c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@478f005f, org.springframework.security.web.context.SecurityContextHolderFilter@6824c36, org.springframework.security.web.header.HeaderWriterFilter@20f296a2, org.springframework.security.web.authentication.logout.LogoutFilter@3685a421, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ff0570e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@736a4b7e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59a0937a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61d971b7, org.springframework.security.web.access.ExceptionTranslationFilter@2d23d16f, org.springframework.security.web.access.intercept.AuthorizationFilter@5306d415]
2024-02-12T15:34:58.373+03:00  INFO 37652 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-12T15:34:58.399+03:00  WARN 37652 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2024-02-12T15:34:58.458+03:00  INFO 37652 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-12T15:34:58.462+03:00  INFO 37652 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2024-02-12T15:34:58.497+03:00  INFO 37652 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#2d683acd:0/SimpleConnection@3a052dc0 [delegate=amqp://guest@127.0.0.1:5672/, localPort=58221]
2024-02-12T15:34:58.526+03:00  WARN 37652 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Failed to declare queue: tacocloud.order.queue
2024-02-12T15:34:58.526+03:00  WARN 37652 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Queue declaration failed; retries left=3

org.springframework.amqp.rabbit.listener.BlockingQueueConsumer$DeclarationException: Failed to declare queue(s):[tacocloud.order.queue]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:760) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.passiveDeclarations(BlockingQueueConsumer.java:637) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.start(BlockingQueueConsumer.java:624) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1382) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: java.io.IOException: null
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:132) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:128) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:150) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:1012) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:46) ~[amqp-client-5.17.1.jar:5.17.1]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory$CachedChannelInvocationHandler.invoke(CachingConnectionFactory.java:1167) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at jdk.proxy2/jdk.proxy2.$Proxy177.queueDeclarePassive(Unknown Source) ~[na:na]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:738) ~[spring-rabbit-3.0.8.jar:3.0.8]
	... 5 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'tacocloud.order.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.utility.ValueOrException.getValue(ValueOrException.java:66) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.utility.BlockingValueOrException.uninterruptibleGetValue(BlockingValueOrException.java:36) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel$BlockingRpcContinuation.getReply(AMQChannel.java:505) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.privateRpc(AMQChannel.java:296) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:144) ~[amqp-client-5.17.1.jar:5.17.1]
	... 14 common frames omitted
Caused by: com.rabbitmq.client.ShutdownSignalException: channel error; protocol method: #method<channel.close>(reply-code=404, reply-text=NOT_FOUND - no queue 'tacocloud.order.queue' in vhost '/', class-id=50, method-id=10)
	at com.rabbitmq.client.impl.ChannelN.asyncShutdown(ChannelN.java:517) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.ChannelN.processAsync(ChannelN.java:341) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.handleCompleteInboundCommand(AMQChannel.java:185) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.handleFrame(AMQChannel.java:117) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQConnection.readFrame(AMQConnection.java:746) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQConnection.access$300(AMQConnection.java:47) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQConnection$MainLoop.run(AMQConnection.java:673) ~[amqp-client-5.17.1.jar:5.17.1]
	... 1 common frames omitted

2024-02-12T15:35:01.736+03:00  INFO 37652 --- [http-nio-8080-exec-1] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x02:0x010x000x0260x030x0380x860x9bG0xe20x0f<0x18{F-0xa50xfe0xbd0xeb`0xcd0xd9lK0x860xf490xaa/0xbd0x00&0xd1}0xa9x ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:264) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.12.jar:10.1.12]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2024-02-12T15:35:03.545+03:00  WARN 37652 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Failed to declare queue: tacocloud.order.queue
2024-02-12T15:35:03.545+03:00  WARN 37652 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Queue declaration failed; retries left=2

org.springframework.amqp.rabbit.listener.BlockingQueueConsumer$DeclarationException: Failed to declare queue(s):[tacocloud.order.queue]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.attemptPassiveDeclarations(BlockingQueueConsumer.java:760) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.passiveDeclarations(BlockingQueueConsumer.java:637) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.start(BlockingQueueConsumer.java:624) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1382) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-3.0.8.jar:3.0.8]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: java.io.IOException: null
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:132) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.wrap(AMQChannel.java:128) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.AMQChannel.exnWrappingRpc(AMQChannel.java:150) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:1012) ~[amqp-client-5.17.1.jar:5.17.1]
	at com.rabbitmq.client.impl.ChannelN.queueDeclarePassive(ChannelN.java:46) ~[amqp-client-5.17.1.jar:5.17.1]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
